catch_id,caught_at,user_id,user_name,area_id,area_name,fish_id,fish_name,size,lure,weather
2781767,2021-11-13 17:47:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,40.0,クレイジーフラッパー - グリーンパンプキンペッパー,快晴
2775896,2021-11-12 00:03:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,40.0,クレイジーフラッパー - グリーンパンプキンペッパー,快晴
2775890,2021-11-11 23:43:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,32.0,クレイジーフラッパー - グリーンパンプキンペッパー,快晴
2774098,2021-11-10 22:06:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,41.0,RVバグ3.0 - ザリガニ,快晴
2772751,2021-11-10 07:12:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,42.0,ドライブクロー - グリーンパンプキンペッパー,快晴
2770964,2021-11-09 05:20:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,20.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2771330,2021-11-09 03:09:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,2,シーバス,37.0,コノシロ,小雨
2768388,2021-11-07 21:39:00+09:00,675731,ゲン　,1150,有明西ふ頭公園,185,クロダイ,20.0,,快晴
2767072,2021-11-07 18:27:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,39.0,クレイジーフラッパー - グリーンパンプキンペッパー,晴れ
2767044,2021-11-07 17:59:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,37.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2767036,2021-11-07 17:46:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,36.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2767019,2021-11-07 17:26:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,37.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2767000,2021-11-07 17:16:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,36.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2766963,2021-11-07 17:03:00+09:00,850092,てるさん,1150,有明西ふ頭公園,185,クロダイ,37.0,クレイジーフラッパー - グリーンパンプキンペッパー,曇り
2762439,2021-11-06 19:08:00+09:00,330351,アンぐらあ,1150,有明西ふ頭公園,18,タチウオ,130.0,SHORELINE SHINER Z SETUPPER125S - ホロキビナゴ,晴れ
2755930,2021-11-05 05:50:00+09:00,544815,Sa0501 ,1150,有明西ふ頭公園,2,シーバス,35.0,,小雨
2755130,2021-11-04 18:46:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,2,シーバス,39.0,スイッチヒッター85S - レザーキャンディ,晴れ
2753085,2021-11-03 21:49:00+09:00,675731,ゲン　,1150,有明西ふ頭公園,185,クロダイ,25.0,,晴れ
2751782,2021-11-03 17:41:00+09:00,703768,左衛門佐SAEMONNOSUKE,1150,有明西ふ頭公園,575,コノシロ,20.0,,快晴
2752955,2021-11-03 16:30:00+09:00,423343,鮒　OFTC平部員,1150,有明西ふ頭公園,576,サッパ,,,快晴
2750779,2021-11-03 15:30:00+09:00,529016,mgnkt,1150,有明西ふ頭公園,575,コノシロ,,,快晴
2751144,2021-11-03 15:00:00+09:00,414696, noronoro,1150,有明西ふ頭公園,576,サッパ,,,快晴
2749930,2021-11-03 05:50:00+09:00,423832,ジョルティン,1150,有明西ふ頭公園,2,シーバス,54.0,ジグヘッド - チャート系,小雨
2752458,2021-11-03 05:38:00+09:00,514978,ウォッカ,1150,有明西ふ頭公園,2,シーバス,35.0,セットアッパー125S-DR - ゴールドキャンディ,小雨
2745456,2021-11-02 04:59:00+09:00,281496,サジサン,1150,有明西ふ頭公園,2,シーバス,35.0,スネコン90S - ブルーブルー,曇り
2745050,2021-11-01 22:56:00+09:00,675731,ゲン　,1150,有明西ふ頭公園,14,カサゴ,18.0,,曇り
2743591,2021-11-01 15:45:00+09:00,417386,mistral08 ,1150,有明西ふ頭公園,969,チヌ,35.0,,曇り
2746663,2021-10-31 19:10:00+09:00,703768,左衛門佐SAEMONNOSUKE,1150,有明西ふ頭公園,22,サバ,22.0,,快晴
2740777,2021-10-31 16:16:00+09:00,281496,サジサン,1150,有明西ふ頭公園,2,シーバス,92.0,スネコン90S - ブルーブルー,晴れ
2736860,2021-10-31 00:39:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,14,カサゴ,16.0,,晴れ
2743097,2021-10-30 15:12:00+09:00,382974,テイテイ大佐,1150,有明西ふ頭公園,22,サバ,20.0,ジョルティミニ - クローム,快晴
2729516,2021-10-28 17:05:00+09:00,536441,伊太図良屋　番長【Twitter】佐野,1150,有明西ふ頭公園,22,サバ,25.0,,快晴
2725177,2021-10-26 20:09:00+09:00,475614,釣り部【エセ】,1150,有明西ふ頭公園,18,タチウオ,121.0,,快晴
2716929,2021-10-23 15:34:00+09:00,382974,テイテイ大佐,1150,有明西ふ頭公園,22,サバ,20.0,POWER SHAD - パール,快晴
2701376,2021-10-18 16:00:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,22,サバ,27.0,,晴れ
2841281,2021-10-16 18:45:00+09:00,730240,せいぽむ,1150,有明西ふ頭公園,22,サバ,30.0,オキアミ,曇り
2680756,2021-10-12 00:20:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,575,コノシロ,14.0,タイドミノースリム140,晴れ
2751848,2021-10-10 21:04:00+09:00,703768,左衛門佐SAEMONNOSUKE,1150,有明西ふ頭公園,22,サバ,23.0,,晴れ
2675823,2021-10-10 13:00:00+09:00,414696, noronoro,1150,有明西ふ頭公園,22,サバ,,,晴れ
2660274,2021-10-06 21:13:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,28,ボラ,18.0,スーサン - キャンディグロー,曇り
2657200,2021-10-05 21:18:00+09:00,429227,ニャス子,1150,有明西ふ頭公園,576,サッパ,,メタルガレージ,晴れ
2657271,2021-10-05 20:40:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,22,サバ,25.0,GRASSMINNOW - ミッドナイトグロウ,晴れ
2650119,2021-10-03 19:53:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,22,サバ,,,晴れ
2653172,2021-10-03 14:51:00+09:00,492069,ハゼング,1150,有明西ふ頭公園,22,サバ,20.0,,晴れ
2645819,2021-10-03 06:37:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,22,サバ,24.0,小さなジグ - 赤キン,晴れ
2646288,2021-10-03 05:30:00+09:00,548920,アングラー8779794,1150,有明西ふ頭公園,22,サバ,24.0,,晴れ
2646498,2021-10-02 17:27:00+09:00,330351,アンぐらあ,1150,有明西ふ頭公園,22,サバ,20.0,METAL GARAGE PLATE VIB 10g - コノシロ,小雨
2643849,2021-10-02 17:08:00+09:00,529016,mgnkt,1150,有明西ふ頭公園,576,サッパ,,,小雨
2641155,2021-10-02 05:11:00+09:00,599843,コケ,1150,有明西ふ頭公園,28,ボラ,20.0,ミニエント57 - イエロー,晴れ
2638700,2021-09-30 21:23:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,2,シーバス,46.0,GRASSMINNOW - ミッドナイトグロウ,小雨
2656019,2021-09-29 23:27:00+09:00,675731,ゲン　,1150,有明西ふ頭公園,576,サッパ,10.0,,晴れ
2656027,2021-09-29 22:13:00+09:00,675731,ゲン　,1150,有明西ふ頭公園,22,サバ,25.0,,晴れ
2629843,2021-09-27 15:18:00+09:00,559138,skyway716,1150,有明西ふ頭公園,456,マサバ,24.0,ベイソールミノー - ライムミント,晴れ
2622499,2021-09-25 23:20:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,969,チヌ,,,曇り
2626534,2021-09-25 17:28:00+09:00,559138,skyway716,1150,有明西ふ頭公園,2,シーバス,32.0,,曇り
2620008,2021-09-24 20:32:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,969,チヌ,23.0,ミニエント - ボトムフィッシュ57s,晴れ
2918768,2021-09-23 16:48:00+09:00,716396,釣り初心者のコイズミ,1150,有明西ふ頭公園,576,サッパ,,,晴れ
2611560,2021-09-23 16:20:00+09:00,442140,夢釣夜,1150,有明西ふ頭公園,207,コショウダイ,9.0,,晴れ
2611462,2021-09-23 15:14:00+09:00,662762,アングラー8235726,1150,有明西ふ頭公園,576,サッパ,,,小雨
2607774,2021-09-23 10:13:00+09:00,404198,つかかず,1150,有明西ふ頭公園,22,サバ,,,晴れ
2597466,2021-09-20 15:00:00+09:00,528687,ひろキング🎣,1150,有明西ふ頭公園,576,サッパ,,,快晴
2596290,2021-09-20 14:15:00+09:00,414696, noronoro,1150,有明西ふ頭公園,576,サッパ,,,快晴
2597193,2021-09-20 07:00:00+09:00,589938,T K K,1150,有明西ふ頭公園,576,サッパ,10.0,,快晴
2595010,2021-09-20 05:30:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,575,コノシロ,25.0,,晴れ
2597172,2021-09-20 05:00:00+09:00,589938,T K K,1150,有明西ふ頭公園,22,サバ,20.0,,晴れ
2597118,2021-09-20 00:00:00+09:00,589938,T K K,1150,有明西ふ頭公園,22,サバ,20.0,,晴れ
2592979,2021-09-19 19:43:00+09:00,442140,夢釣夜,1150,有明西ふ頭公園,22,サバ,18.0,,快晴
2589208,2021-09-19 08:36:00+09:00,616711,mashi511,1150,有明西ふ頭公園,22,サバ,,,小雨
2857694,2021-09-18 15:12:00+09:00,587131,月6アングラーZ4,1150,有明西ふ頭公園,22,サバ,28.0,,雨
2583787,2021-09-17 14:15:00+09:00,417386,mistral08 ,1150,有明西ふ頭公園,969,チヌ,51.5,,霧
2578766,2021-09-15 18:43:00+09:00,608414,ゲコ太,1150,有明西ふ頭公園,185,クロダイ,,,晴れ
2578565,2021-09-15 17:26:00+09:00,531516,かんたくん,1150,有明西ふ頭公園,576,サッパ,12.0,ルアーマチックmb ,曇り
2567971,2021-09-12 14:49:00+09:00,414696, noronoro,1150,有明西ふ頭公園,576,サッパ,,,小雨
2553312,2021-09-11 15:19:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,570,アカエイ,90.0,サッパの泳がせ,晴れ
2529458,2021-09-06 06:00:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,457,ゴマサバ,24.0,,曇り
2530504,2021-09-05 21:12:00+09:00,326679,渋谷のベランダ日和,1150,有明西ふ頭公園,2,シーバス,47.0,モアザンリアルスティール - レザーレッドヘッド,曇り
2524405,2021-09-05 05:41:00+09:00,316519,はんぺん,1150,有明西ふ頭公園,22,サバ,25.0,,雨
2493961,2021-08-29 15:00:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,570,アカエイ,40.0,,曇り
2492654,2021-08-29 08:36:00+09:00,548920,アングラー8779794,1150,有明西ふ頭公園,22,サバ,23.0,,晴れ
2489401,2021-08-28 18:39:00+09:00,404198,つかかず,1150,有明西ふ頭公園,22,サバ,,,晴れ
2486839,2021-08-28 10:13:00+09:00,404198,つかかず,1150,有明西ふ頭公園,340,マルタウグイ,,,晴れ
2486834,2021-08-28 10:04:00+09:00,404198,つかかず,1150,有明西ふ頭公園,22,サバ,,,晴れ
2486338,2021-08-28 09:53:00+09:00,597509,アングラー2832346,1150,有明西ふ頭公園,22,サバ,,,晴れ
2524542,2021-08-28 08:24:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,457,ゴマサバ,20.0,,晴れ
2472037,2021-08-24 07:03:00+09:00,578149,ばやちー,1150,有明西ふ頭公園,570,アカエイ,,,晴れ
2524528,2021-08-20 06:00:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,457,ゴマサバ,20.0,,晴れ
2524556,2021-08-20 06:00:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,457,ゴマサバ,20.0,,晴れ
2454517,2021-08-17 08:48:00+09:00,320523,水野ユウキ,1150,有明西ふ頭公園,2,シーバス,35.0,bc16 - アカ,小雨
2439853,2021-08-15 17:00:00+09:00,547528,みなみっち🎣,1150,有明西ふ頭公園,25,カマス,10.0,ボウズのがれサビキ！,曇り
2433273,2021-08-14 17:10:00+09:00,582958,アラサーセタガヤ区民,1150,有明西ふ頭公園,22,サバ,,,曇り
2433267,2021-08-14 16:50:00+09:00,582958,アラサーセタガヤ区民,1150,有明西ふ頭公園,22,サバ,,,曇り
2433265,2021-08-14 16:20:00+09:00,582958,アラサーセタガヤ区民,1150,有明西ふ頭公園,22,サバ,,,曇り
2433345,2021-08-14 16:14:00+09:00,582958,アラサーセタガヤ区民,1150,有明西ふ頭公園,22,サバ,,,曇り
2438942,2021-08-07 20:33:00+09:00,613092,ゆっけ🎣療養中につき、電車釣行,1150,有明西ふ頭公園,575,コノシロ,25.0,,小雨
2407669,2021-08-07 10:32:00+09:00,404198,つかかず,1150,有明西ふ頭公園,575,コノシロ,,,晴れ
2407673,2021-08-07 10:32:00+09:00,404198,つかかず,1150,有明西ふ頭公園,658,ギマ,,,晴れ
2392706,2021-07-31 17:15:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,22,サバ,,,曇り
2379071,2021-07-25 14:35:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,658,ギマ,23.0,,晴れ
2356789,2021-07-17 18:14:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,570,アカエイ,,,晴れ
2354370,2021-07-17 06:30:00+09:00,316519,はんぺん,1150,有明西ふ頭公園,658,ギマ,,,晴れ
2346901,2021-07-14 12:00:00+09:00,430631,おかーちん🦀,1150,有明西ふ頭公園,185,クロダイ,19.0,,小雨
2346900,2021-07-14 11:34:00+09:00,430631,おかーちん🦀,1150,有明西ふ頭公園,975,キビレ,30.0,,小雨
2346897,2021-07-14 11:15:00+09:00,430631,おかーちん🦀,1150,有明西ふ頭公園,658,ギマ,30.0,,小雨
2346892,2021-07-14 10:47:00+09:00,430631,おかーちん🦀,1150,有明西ふ頭公園,185,クロダイ,32.0,,小雨
2524656,2021-07-13 06:00:00+09:00,640289,遠藤ルミコ,1150,有明西ふ頭公園,539,カタクチイワシ,12.0,,小雨
2336745,2021-07-10 17:08:00+09:00,529016,mgnkt,1150,有明西ふ頭公園,539,カタクチイワシ,,,小雨
2336536,2021-07-10 16:45:00+09:00,413232,やまこす,1150,有明西ふ頭公園,539,カタクチイワシ,,,小雨
2333135,2021-07-09 17:03:00+09:00,330351,アンぐらあ,1150,有明西ふ頭公園,793,フッコ（マルスズキ）,42.0,ZIPPY 80S - 限定クリアカラー,小雨
2314281,2021-06-29 20:21:00+09:00,480344,ロータツ,1150,有明西ふ頭公園,539,カタクチイワシ,10.0,,曇り
2304928,2021-06-26 21:08:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,2,シーバス,,,晴れ
2306874,2021-06-26 17:26:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,570,アカエイ,,,晴れ
2295717,2021-06-23 13:54:00+09:00,404199,おたつさん,1150,有明西ふ頭公園,576,サッパ,10.0,,小雨
2295657,2021-06-23 12:50:00+09:00,404199,おたつさん,1150,有明西ふ頭公園,658,ギマ,29.0,,小雨
2292632,2021-06-21 20:15:00+09:00,466566,バイクで釣り女,1150,有明西ふ頭公園,793,フッコ（マルスズキ）,50.0,,晴れ
2289282,2021-06-20 19:40:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,570,アカエイ,,,晴れ
2289083,2021-06-20 16:50:00+09:00,420526,KYOTA,1150,有明西ふ頭公園,570,アカエイ,,,晴れ
2271468,2021-06-13 16:18:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,658,ギマ,29.0,,晴れ
2271200,2021-06-13 14:57:00+09:00,334832,〆鯖アタル,1150,有明西ふ頭公園,658,ギマ,28.0,,晴れ
2227452,2021-05-29 04:50:00+09:00,502028,まぁぁ,1150,有明西ふ頭公園,1538,シモフリシマハゼ,,,
2220721,2021-05-25 20:25:00+09:00,372525,ツリラボ,1150,有明西ふ頭公園,38,イワシ,12.0,,快晴
2183764,2021-05-09 18:58:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,539,カタクチイワシ,,サビキ,晴れ
2170839,2021-05-04 17:30:00+09:00,388691,one oku Flavor,1150,有明西ふ頭公園,539,カタクチイワシ,7.0,,晴れ
2191036,2021-05-03 19:30:00+09:00,428475,ずみーま,1150,有明西ふ頭公園,2,シーバス,30.0,エリア10 - アカキン,晴れ
2149562,2021-04-26 09:30:00+09:00,480344,ロータツ,1150,有明西ふ頭公園,19,ハゼ,10.0,,快晴
2221457,2021-04-25 06:49:00+09:00,421078,うっかりアングラー,1150,有明西ふ頭公園,575,コノシロ,,,曇り
2143117,2021-04-24 18:54:00+09:00,495467,劉,1150,有明西ふ頭公園,804,セイゴ（ヒラスズキ）,,,曇り
2137996,2021-04-23 04:35:00+09:00,368546,としろー,1150,有明西ふ頭公園,14,カサゴ,24.0,,晴れ
2127683,2021-04-17 04:34:00+09:00,368546,としろー,1150,有明西ふ頭公園,7,メバル,,,曇り
2118957,2021-04-11 15:54:00+09:00,330351,アンぐらあ,1150,有明西ふ頭公園,793,フッコ（マルスズキ）,43.0,METAL GARAGE PLATE VIB 15g - コノシロ,晴れ
2106399,2021-04-04 03:15:00+09:00,446498,へちぼうず,1150,有明西ふ頭公園,185,クロダイ,27.0,,晴れ
2104077,2021-04-03 17:19:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,19,ハゼ,11.0,えさ - 青イソメ,晴れ
2103968,2021-04-03 16:42:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,19,ハゼ,9.0,えさ - 青イソメ,晴れ
2103783,2021-04-03 15:04:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,19,ハゼ,10.0,えさ - 青イソメ,晴れ
2103683,2021-04-03 14:18:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,19,ハゼ,10.0,えさ - 青イソメ,晴れ
2092663,2021-03-27 19:56:00+09:00,402991,ヤムムン(手長海老師コウ・カクルイ🦐🦀),1150,有明西ふ頭公園,811,セイゴ（タイリクスズキ）,45.0,,曇り
2085696,2021-03-22 15:59:00+09:00,413232,やまこす,1150,有明西ふ頭公園,19,ハゼ,10.0,,晴れ
2085742,2021-03-22 00:00:00+09:00,484408,どぬどぬ,1150,有明西ふ頭公園,19,ハゼ,18.0,,小雨
2084620,2021-03-20 17:37:00+09:00,341454,あんぐり,1150,有明西ふ頭公園,37,カレイ,28.0,,曇り
2075005,2021-03-14 17:16:00+09:00,453691,ブラさん,1150,有明西ふ頭公園,19,ハゼ,17.0,,小雨
2091528,2021-03-12 23:55:00+09:00,491435,釣ってんじゃない!釣られてるんだ！,1150,有明西ふ頭公園,796,セイゴ（マルスズキ）,25.0,ミノー - クリア,曇り
2055040,2021-02-27 09:35:00+09:00,454674,オカッパgaパリdeオカッパリ,1150,有明西ふ頭公園,16,コチ,15.0,,晴れ
2051154,2021-02-23 12:48:00+09:00,354274,あにか10416,1150,有明西ふ頭公園,19,ハゼ,10.0,えさ - 青イソメ,晴れ
